-- Merging decision tree log ---
manifest
ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from [:rn-fetch-blob] /home/myoga/Documents/beetposnew-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:5-43:19
MERGED from [com.facebook.react:react-android:0.71.3] /home/myoga/.gradle/caches/transforms-3/3537976930722d23dde47b7ae9ef3ba4/transformed/jetified-react-android-0.71.3-debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-android:0.71.3] /home/myoga/.gradle/caches/transforms-3/3537976930722d23dde47b7ae9ef3ba4/transformed/jetified-react-android-0.71.3-debug/AndroidManifest.xml:9:5-20
MERGED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:49:5-134:19
MERGED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:49:5-134:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/myoga/.gradle/caches/transforms-3/ad1c795a11663a83323b89825021eb2d/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/myoga/.gradle/caches/transforms-3/ad1c795a11663a83323b89825021eb2d/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/myoga/.gradle/caches/transforms-3/90085e5a86d5c6aeb1903a4aee4c7c36/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/myoga/.gradle/caches/transforms-3/90085e5a86d5c6aeb1903a4aee4c7c36/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/myoga/.gradle/caches/transforms-3/589894bf2d17947229c34b53d217d2c2/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/myoga/.gradle/caches/transforms-3/589894bf2d17947229c34b53d217d2c2/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.camera:camera-extensions:1.1.0-beta02] /home/myoga/.gradle/caches/transforms-3/119709755d9190e448d4e30129c7035b/transformed/jetified-camera-extensions-1.1.0-beta02/AndroidManifest.xml:30:5-34:19
MERGED from [androidx.camera:camera-extensions:1.1.0-beta02] /home/myoga/.gradle/caches/transforms-3/119709755d9190e448d4e30129c7035b/transformed/jetified-camera-extensions-1.1.0-beta02/AndroidManifest.xml:30:5-34:19
MERGED from [androidx.camera:camera-camera2:1.1.0-beta02] /home/myoga/.gradle/caches/transforms-3/abc11dea46bb73c5730a6783fd2e18d6/transformed/jetified-camera-camera2-1.1.0-beta02/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-camera2:1.1.0-beta02] /home/myoga/.gradle/caches/transforms-3/abc11dea46bb73c5730a6783fd2e18d6/transformed/jetified-camera-camera2-1.1.0-beta02/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0-beta02] /home/myoga/.gradle/caches/transforms-3/267fa3588d0d70b986ebda2468655143/transformed/jetified-camera-core-1.1.0-beta02/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0-beta02] /home/myoga/.gradle/caches/transforms-3/267fa3588d0d70b986ebda2468655143/transformed/jetified-camera-core-1.1.0-beta02/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.work:work-runtime:2.7.1] /home/myoga/.gradle/caches/transforms-3/8f0a60080fc68a81e8e59300c94e864f/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /home/myoga/.gradle/caches/transforms-3/8f0a60080fc68a81e8e59300c94e864f/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/myoga/.gradle/caches/transforms-3/679a498f9f511b2b592c047bc9e9e581/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/myoga/.gradle/caches/transforms-3/679a498f9f511b2b592c047bc9e9e581/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] /home/myoga/.gradle/caches/transforms-3/0ca60fb3d1d158f03a5e9fe88c918011/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] /home/myoga/.gradle/caches/transforms-3/0ca60fb3d1d158f03a5e9fe88c918011/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /home/myoga/.gradle/caches/transforms-3/91821f5de888a906cf77aa0160cb17c6/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /home/myoga/.gradle/caches/transforms-3/91821f5de888a906cf77aa0160cb17c6/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /home/myoga/.gradle/caches/transforms-3/ad23cbd299b80b95dd42941ea3f3b614/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /home/myoga/.gradle/caches/transforms-3/ad23cbd299b80b95dd42941ea3f3b614/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /home/myoga/.gradle/caches/transforms-3/232cba678956bfdeb72c0f5211331358/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /home/myoga/.gradle/caches/transforms-3/232cba678956bfdeb72c0f5211331358/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /home/myoga/.gradle/caches/transforms-3/01afbfcea0b6269c3ce3b5016464ddb4/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /home/myoga/.gradle/caches/transforms-3/01afbfcea0b6269c3ce3b5016464ddb4/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.2.0] /home/myoga/.gradle/caches/transforms-3/499f42ca136160ba6a2d84924488749b/transformed/jetified-common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.2.0] /home/myoga/.gradle/caches/transforms-3/499f42ca136160ba6a2d84924488749b/transformed/jetified-common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/myoga/.gradle/caches/transforms-3/1c99693c02131390369175311b40c501/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/myoga/.gradle/caches/transforms-3/1c99693c02131390369175311b40c501/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/myoga/.gradle/caches/transforms-3/aef7eebd4e668ed5236a62fb3f1cde03/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/myoga/.gradle/caches/transforms-3/aef7eebd4e668ed5236a62fb3f1cde03/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/myoga/.gradle/caches/transforms-3/42fd55319ad4d3eb8f1c2efd5a8a6c3b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/myoga/.gradle/caches/transforms-3/42fd55319ad4d3eb8f1c2efd5a8a6c3b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/myoga/.gradle/caches/transforms-3/68932db18156ceb082c0301735658e57/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/myoga/.gradle/caches/transforms-3/68932db18156ceb082c0301735658e57/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/myoga/.gradle/caches/transforms-3/908b00865673b53afb72dd92309fd886/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/myoga/.gradle/caches/transforms-3/908b00865673b53afb72dd92309fd886/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/myoga/.gradle/caches/transforms-3/9aa05443e98673c86f552de1620f5462/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/myoga/.gradle/caches/transforms-3/9aa05443e98673c86f552de1620f5462/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/myoga/.gradle/caches/transforms-3/2852ffe028cc913a2a3e1569fa384486/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/myoga/.gradle/caches/transforms-3/2852ffe028cc913a2a3e1569fa384486/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/myoga/.gradle/caches/transforms-3/d46ac13fd4319445d13278e05b4ac3c3/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/myoga/.gradle/caches/transforms-3/d46ac13fd4319445d13278e05b4ac3c3/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/myoga/.gradle/caches/transforms-3/3357f90e76a570822bc94e48519d9a2a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/myoga/.gradle/caches/transforms-3/3357f90e76a570822bc94e48519d9a2a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] /home/myoga/.gradle/caches/transforms-3/9e9eb9de3e304b71a55a69cd19988425/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /home/myoga/.gradle/caches/transforms-3/9e9eb9de3e304b71a55a69cd19988425/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/myoga/.gradle/caches/transforms-3/e738952b8312d52ab533d340ea2dc452/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/myoga/.gradle/caches/transforms-3/e738952b8312d52ab533d340ea2dc452/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/myoga/.gradle/caches/transforms-3/23313cd9810e18cf6dd91f76c0103178/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/myoga/.gradle/caches/transforms-3/23313cd9810e18cf6dd91f76c0103178/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/myoga/.gradle/caches/transforms-3/1fa469624bfdb6e270585a969646ff2c/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/myoga/.gradle/caches/transforms-3/1fa469624bfdb6e270585a969646ff2c/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/myoga/.gradle/caches/transforms-3/fe29d63bfda56bbde27ec40b329a9389/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/myoga/.gradle/caches/transforms-3/fe29d63bfda56bbde27ec40b329a9389/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/myoga/.gradle/caches/transforms-3/9129ff2e288467fbaad2bab32b10dede/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/myoga/.gradle/caches/transforms-3/9129ff2e288467fbaad2bab32b10dede/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.4] /home/myoga/.gradle/caches/transforms-3/ba656290eb26ee2cf3f56b67edb7fd24/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /home/myoga/.gradle/caches/transforms-3/ba656290eb26ee2cf3f56b67edb7fd24/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/myoga/.gradle/caches/transforms-3/7506264bbe6f5ca86f9fab028c2af36f/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/myoga/.gradle/caches/transforms-3/7506264bbe6f5ca86f9fab028c2af36f/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/myoga/.gradle/caches/transforms-3/2553ed32952a92c05d3a13b8b5911b74/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/myoga/.gradle/caches/transforms-3/2553ed32952a92c05d3a13b8b5911b74/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /home/myoga/.gradle/caches/transforms-3/9e9eb9de3e304b71a55a69cd19988425/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:52:7-39
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:52:7-39
	tools:ignore
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:54:7-52
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:54:7-52
	tools:targetApi
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:53:7-41
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:53:7-41
	android:allowBackup
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:55:7-34
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:55:7-34
	android:theme
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:56:7-38
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:56:7-38
	android:usesCleartextTraffic
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:51:7-38
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:51:7-38
activity#com.beetpos.MainActivity
ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:57:7-68:18
	android:label
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:59:9-41
	android:launchMode
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:61:9-40
	android:windowSoftInputMode
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:62:9-51
	android:exported
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:63:9-32
	android:configChanges
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:60:9-118
	android:name
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:58:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:64:9-67:25
action#android.intent.action.MAIN
ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:65:13-65
	android:name
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:65:21-62
category#android.intent.category.LAUNCHER
ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:66:13-73
	android:name
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:66:23-70
uses-sdk
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml
MERGED from [autoreplyprint.aar] /home/myoga/.gradle/caches/transforms-3/926fa3d3376fa920861e44f376716aa8/transformed/jetified-autoreplyprint/AndroidManifest.xml:7:5-9:41
MERGED from [autoreplyprint.aar] /home/myoga/.gradle/caches/transforms-3/926fa3d3376fa920861e44f376716aa8/transformed/jetified-autoreplyprint/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vision-camera] /home/myoga/Documents/beetposnew-main/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vision-camera] /home/myoga/Documents/beetposnew-main/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] /home/myoga/.gradle/caches/transforms-3/148ad8c667f60b2f6e6a998bac3664f1/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] /home/myoga/.gradle/caches/transforms-3/148ad8c667f60b2f6e6a998bac3664f1/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /home/myoga/.gradle/caches/transforms-3/98c9a83cfc4a0747197180f787de982b/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /home/myoga/.gradle/caches/transforms-3/98c9a83cfc4a0747197180f787de982b/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /home/myoga/.gradle/caches/transforms-3/46cb7ab089d2fd6a087e194a6eb59557/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /home/myoga/.gradle/caches/transforms-3/46cb7ab089d2fd6a087e194a6eb59557/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /home/myoga/.gradle/caches/transforms-3/8ad7ecd07ab4925841bf139841461b15/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /home/myoga/.gradle/caches/transforms-3/8ad7ecd07ab4925841bf139841461b15/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-bluetooth-escpos-printer] /home/myoga/Documents/beetposnew-main/node_modules/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-bluetooth-escpos-printer] /home/myoga/Documents/beetposnew-main/node_modules/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.navigation:navigation-ui:2.3.2] /home/myoga/.gradle/caches/transforms-3/56abe52d0070525aaa21a64463825b45/transformed/navigation-ui-2.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.2] /home/myoga/.gradle/caches/transforms-3/56abe52d0070525aaa21a64463825b45/transformed/navigation-ui-2.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [:react-native-screens] /home/myoga/Documents/beetposnew-main/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /home/myoga/Documents/beetposnew-main/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.2.1] /home/myoga/.gradle/caches/transforms-3/cd010b8798ae89f85a65699b97f862f9/transformed/material-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.2.1] /home/myoga/.gradle/caches/transforms-3/cd010b8798ae89f85a65699b97f862f9/transformed/material-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/myoga/.gradle/caches/transforms-3/edaed19f4c9622b422c37ba01f590d28/transformed/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/myoga/.gradle/caches/transforms-3/edaed19f4c9622b422c37ba01f590d28/transformed/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /home/myoga/Documents/beetposnew-main/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /home/myoga/Documents/beetposnew-main/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /home/myoga/Documents/beetposnew-main/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /home/myoga/Documents/beetposnew-main/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /home/myoga/Documents/beetposnew-main/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /home/myoga/Documents/beetposnew-main/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /home/myoga/Documents/beetposnew-main/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /home/myoga/Documents/beetposnew-main/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /home/myoga/Documents/beetposnew-main/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /home/myoga/Documents/beetposnew-main/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /home/myoga/Documents/beetposnew-main/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /home/myoga/Documents/beetposnew-main/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-ble-manager] /home/myoga/Documents/beetposnew-main/node_modules/react-native-ble-manager/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-ble-manager] /home/myoga/Documents/beetposnew-main/node_modules/react-native-ble-manager/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /home/myoga/Documents/beetposnew-main/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /home/myoga/Documents/beetposnew-main/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /home/myoga/Documents/beetposnew-main/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /home/myoga/Documents/beetposnew-main/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-external-display] /home/myoga/Documents/beetposnew-main/node_modules/react-native-external-display/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-external-display] /home/myoga/Documents/beetposnew-main/node_modules/react-native-external-display/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /home/myoga/Documents/beetposnew-main/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /home/myoga/Documents/beetposnew-main/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /home/myoga/Documents/beetposnew-main/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
